show_id,person_id
s5771,22617
s5771,15391
s5771,19752
s5772,22915
s5772,35079
s5772,13228
s5773,2537
s5774,9067
s5774,11000
s5775,3387
s5775,30182
s5775,34571
s5775,32814
s7731,32814
s5775,3215
s5775,33032
s5775,28921
s5775,29705
s5775,32914
s5777,7684
s5777,15914
s5777,20915
s5777,28510
s5777,26381
s5777,5132
s5777,32680
s5777,5413
s5777,6728
s5777,24926
s5778,23059
s7344,23059
s5778,32703
s5779,30668
s5779,28538
s5779,10521
s7365,10521
s5781,4132
s5781,18353
s6809,18353
s5781,1057
s5781,3565
s5781,23841
s5781,34721
s5781,19004
s5781,10318
s5781,258
s5781,161
s5781,6781
s5782,9576
s5782,9970
s5787,30223
s5787,25153
s5788,31584
s5788,31073
s5789,5550
s5789,34726
s5789,28176
s5790,10744
s5790,19443
s5791,30323
s5791,12630
s5792,14844
s5792,21453
s5793,19068
s5793,16766
s5793,8005
s5793,7690
s5797,28826
s5799,14629
s6357,14629
s5801,3847
s5801,36038
s8029,36038
s5803,31844
s7355,31844
s5803,27620
s5803,19870
s5803,6839
s5803,12860
s5803,34339
s5804,33276
s5806,19850
s8561,19850
s8568,19850
s5806,14370
s5806,3704
s5806,21074
s5806,15859
s7344,15859
s5807,17660
s5808,18130
s5808,7524
s5808,20588
s6732,20588
s6828,20588
s5810,34375
s6711,34375
s8234,34375
s5810,9545
s5810,2628
s8230,2628
s8692,2628
s5810,23895
s6951,23895
s5810,16659
s5811,5239
s5813,20075
s5825,5162
s5826,29263
s5826,575
s5826,18922
s5826,8703
s5826,18877
s5826,32948
s5827,29932
s5828,12558
s5828,7547
s5828,33459
s5828,36129
s5828,22158
s5828,27076
s5828,33443
s7211,33443
s5828,14651
s5828,24581
s5829,2617
s5993,2617
s6604,2617
s8036,2617
s5831,14446
s7478,14446
s5831,11862
s5831,5782
s5831,5313
s5831,705
s5831,34835
s5832,5523
s5833,14616
s5833,11908
s5833,10044
s8695,10044
s5833,8840
s5833,25154
s5834,28611
s5834,399
s5834,28101
s5835,7304
s5835,12204
s5835,24290
s5835,32503
s5837,11582
s5837,31873
s5837,2611
s5837,14533
s5837,6892
s5877,6892
s5837,13390
s5837,5643
s5837,19335
s5837,3405
s7864,3405
s5838,6577
s5839,9370
s5839,31564
s5856,31564
s7503,31564
s5841,3102
s5841,30990
s5842,12085
s5874,12085
s5875,12085
s5842,11721
s5842,1039
s5842,19155
s5842,12910
s5844,30681
s5844,33430
s5844,282
s5844,19898
s5844,15176
s5844,10714
s5844,5887
s5846,20265
s5852,775
s5852,31982
s5852,30717
s5852,289
s5852,21882
s5852,34794
s5852,34824
s5853,23145
s5854,4326
s5854,19178
s5854,14463
s5854,12548
s8798,12548
s5854,8377
s5858,10304
s5859,11537
s5859,34939
s5859,16631
s5859,25686
s6341,25686
s5859,25006
s5859,8736
s5861,16714
s5862,27127
s5862,17066
s5862,6962
s6119,6962
s5862,17056
s5862,14443
s5862,18506
s6389,18506
s6799,18506
s5863,8969
s8264,8969
s5863,14888
s5863,16400
s5865,17115
s5865,6626
s5865,22082
s5865,17132
s8198,17132
s5866,14841
s6154,14841
s5867,20226
s5868,25134
s6421,25134
s5868,9823
s5868,33275
s6421,33275
s5870,27797
s5870,19995
s5870,544
s5874,28586
s5875,28586
s5874,8788
s5874,4393
s5874,22993
s5991,22993
s5874,974
s7824,974
s5875,8201
s5875,1959
s5875,18279
s5880,4926
s5880,9243
s5880,24190
s5880,18963
s5882,26236
s6355,26236
s7155,26236
s5882,12942
s5882,25880
s5882,19219
s5883,3985
s5883,9108
s5883,3581
s5883,29842
s5883,32803
s5883,32478
s5883,34648
s5884,19657
s5884,20040
s6398,20040
s5884,29499
s5884,7833
s5886,8181
s5887,33996
s5887,33163
s5887,25875
s5887,19147
s5888,24776
s5888,14891
s5888,11432
s5888,23491
s5888,28803
s5888,2814
s6656,2814
s5888,12032
s6063,12032
s7062,12032
s5889,19951
s7550,19951
s8484,19951
s8549,19951
s8741,19951
s5889,25429
s5889,30765
s7477,30765
s5889,32107
s5889,28956
s5889,26372
s5889,30863
s5889,7456
s8272,7456
s5889,925
s5889,16252
s5890,212
s5892,30555
s5892,7849
s5892,31863
s5892,19811
s5892,9596
s5892,27208
s5893,8746
s6604,8746
s6838,8746
s6943,8746
s5893,35025
s5893,10689
s5893,23966
s5893,18238
s5893,19697
s5893,4316
s5893,23572
s5893,30654
s5893,10716
s5893,4394
s8368,4394
s5893,33584
s5893,19169
s5893,30013
s5893,12326
s5893,33322
s5897,33425
s8492,33425
s5898,8895
s5899,34723
s7999,34723
s8158,34723
s5899,31031
s5899,15756
s5901,20644
s7369,20644
s7482,20644
s8072,20644
s5901,21061
s7205,21061
s5903,34947
s5904,13563
s5906,36110
s5918,36110
s5908,27214
s5908,10056
s5908,19772
s5908,16049
s5908,31394
s5908,26045
s5909,17320
s5909,30702
s5909,6509
s5909,34209
s5910,16648
s5910,19610
s6677,19610
s7464,19610
s7984,19610
s5910,34440
s6653,34440
s5913,12806
s5917,21489
s5921,23981
s6090,23981
s5923,19332
s5923,4994
s5923,16226
s5923,15508
s5924,5886
s5928,25908
s5931,286
s5931,24859
s5931,17864
s5931,6998
s5931,16166
s5931,24528
s5932,1897
s5934,10188
s8532,10188
s5934,24756
s8488,24756
s5934,29663
s5934,4370
s6068,4370
s5934,1811
s5934,5743
s5935,9361
s5936,596
s5936,22923
s5936,8314
s5936,23588
s5936,28968
s5936,15000
s5936,33484
s5936,32282
s5936,835
s5936,24576
s5936,6242
s5936,3589
s5936,28472
s5936,30806
s7064,30806
s5937,27367
s5937,15636
s5937,7200
s5937,28710
s5937,27548
s5937,6024
s5937,23155
s5937,10376
s5938,15616
s5938,14668
s5938,20668
s5938,26066
s5938,22498
s5938,30454
s5938,27945
s5938,34114
s5938,20121
s5938,1347
s5940,21089
s5940,31843
s8523,31843
s5940,25944
s5940,17435
s5940,27298
s5940,27881
s6954,27881
s7323,27881
s8149,27881
s5941,33984
s5941,30919
s8100,30919
s5943,7816
s5943,21741
s8792,21741
s5943,27357
s5943,22939
s5943,9321
s5944,465
s5944,10394
s7991,10394
s5944,15026
s6449,15026
s5944,19473
s5945,33037
s5946,31979
s8645,31979
s5946,8906
s5946,17408
s5946,28180
s5946,9674
s5946,11509
s6261,11509
s5947,5536
s5947,25768
s5947,7095
s5947,17723
s5947,22110
s5948,476
s5948,119
s5948,649
s5948,24997
s5949,4610
s7114,4610
s5949,74
s5949,25680
s6249,25680
s5949,723
s5949,4562
s5950,20925
s5950,29825
s5950,13820
s5950,3733
s5950,15993
s5950,25135
s5951,26127
s5951,36324
s5951,29683
s5951,18085
s5951,26295
s5951,20795
s5952,7992
s5952,9775
s5953,6976
s5953,17409
s5953,10461
s5953,16300
s5953,30944
s5954,18655
s5954,29695
s5954,28859
s6222,28859
s6223,28859
s7827,28859
s5954,15515
s5954,33451
s6549,33451
s8230,33451
s5954,31514
s5954,4827
s5954,13462
s5955,6358
s5955,5113
s5955,16068
s5956,21389
s5956,33683
s5956,28310
s5956,27931
s5956,16427
s5957,10110
s5957,30381
s5957,35450
s5957,27403
s5957,23816
s5957,2552
s5957,3146
s5957,22084
s5957,31424
s5957,14654
s5958,19685
s5958,14114
s5958,14546
s5958,14145
s5958,16321
s5958,21080
s5959,28627
s6152,28627
s7565,28627
s7854,28627
s8292,28627
s8321,28627
s8357,28627
s8381,28627
s8382,28627
s5959,17319
s7854,17319
s7896,17319
s8040,17319
s5960,23775
s5960,9396
s8297,9396
s5960,25606
s5960,32779
s5961,19696
s5962,7845
s7166,7845
s5962,5976
s7806,5976
s5962,14024
s5962,26807
s5962,4188
s5962,6503
s5963,23970
s6278,23970
s7260,23970
s5963,13795
s5963,12569
s6008,12569
s5964,20049
s5964,10558
s5964,10266
s5964,16942
s8228,16942
s8298,16942
s5964,11142
s5964,9945
s5964,2276
s5968,1214
s5968,8464
s5968,8816
s5969,28776
s5969,11355
s5969,31908
s5969,17896
s5969,10220
s5970,31468
s5970,32888
s5970,20041
s5970,19276
s5970,13296
s5970,36145
s5970,27911
s5971,20332
s7338,20332
s7996,20332
s5971,8421
s5971,35874
s5971,12155
s5974,20229
s8011,20229
s5974,11087
s5974,30540
s5974,21325
s5974,14701
s5975,30369
s5975,2498
s6508,2498
s5976,31398
s5976,14156
s5976,19723
s5976,11073
s5976,24893
s5976,2766
s5976,32532
s5976,21374
s5977,4048
s5977,2947
s5977,35530
s5977,12739
s6905,12739
s6906,12739
s5977,10130
s5977,18071
s5977,21468
s5977,24738
s5977,27994
s5977,34955
s5978,32819
s7400,32819
s8615,32819
s5978,25599
s5978,15382
s5978,31819
s5979,24436
s5979,10298
s5979,1562
s5979,24071
s5980,31214
s6119,31214
s5980,35075
s5980,24048
s5980,9955
s5980,15199
s5980,5807
s5980,23407
s5980,31868
s5980,33184
s5981,25763
s7196,25763
s7682,25763
s8535,25763
s5981,986
s6063,986
s7178,986
s7799,986
s8418,986
s5982,13023
s5982,7119
s5982,3186
s5982,24119
s5982,15245
s5982,18178
s5985,20522
s5985,1352
s5985,27515
s5985,13325
s5986,28342
s5986,25087
s6598,25087
s8140,25087
s5986,17996
s5986,5321
s5986,31162
s7282,31162
s5986,28335
s5986,33239
s7255,33239
s5986,33952
s5987,18198
s5987,12805
s5987,33445
s5987,5746
s5988,1236
s5988,24465
s5992,24465
s5988,20482
s5989,2445
s5989,21117
s5991,15771
s8585,15771
s5991,25920
s5991,22908
s5991,25687
s5991,7503
s7304,7503
s5991,6635
s5992,9860
s5992,11570
s5992,24106
s5992,13892
s5992,1815
s5993,26892
s5993,23282
s5993,11529
s5993,4174
s5993,5358
s5994,6365
s5994,6827
s8711,6827
s5994,17083
s5995,16008
s5995,20019
s5995,22497
s6446,22497
s5995,25398
s5995,4089
s5995,26206
s5995,29973
s5995,21524
s5996,34222
s5996,11109
s5996,14505
s5996,31203
s5996,33361
s5997,27264
s5997,23077
s5997,12048
s5997,30559
s5997,8965
s5997,13611
s8492,13611
s5997,5864
s5997,22684
s5997,35080
s6434,35080
s6797,35080
s8302,35080
s5997,17914
s6863,17914
s5997,6934
s5997,36261
s5998,34881
s5998,26095
s5998,28967
s5998,22837
s5998,111
s5998,18095
s5998,19326
s5998,22655
s5998,15248
s5998,17613
s5998,16366
s5998,22138
s5998,26082
s5998,3585
s5998,5387
s5998,22998
s5999,35838
s5999,7733
s5999,6611
s7137,6611
s5999,28238
s5999,9963
s6001,19365
s6001,8
s6001,24487
s6003,19775
s6003,18609
s6145,18609
s6003,3893
s6003,35516
s6003,23697
s6003,21613
s6003,6383
s6003,7283
s6003,31900
s6003,5636
s6004,9600
s6004,21235
s6005,6232
s7339,6232
s6005,1471
s6005,35715
s6005,22362
s6006,28364
s6006,1199
s7131,1199
s6006,34067
s6150,34067
s6006,8798
s6006,18236
s7245,18236
s6007,18455
s6112,18455
s6007,35789
s7827,35789
s8638,35789
s8639,35789
s6007,33277
s6665,33277
s6007,1636
s6007,17503
s6008,23182
s6075,23182
s6009,4196
s7148,4196
s6009,10501
s6009,34047
s7620,34047
s6010,28296
s6012,4570
s6012,27155
s8231,27155
s6012,2332
s6012,29492
s7107,29492
s8231,29492
s6012,14673
s6159,14673
s7107,14673
s6012,26116
s6013,25691
s6013,30836
s6013,18755
s8622,18755
s8623,18755
s6014,6465
s6014,17717
s6014,1011
s6014,1011
s6014,31916
s6014,13539
s6014,30221
s6014,34435
s6014,31369
s6014,11547
s6015,4090
s6016,10508
s6016,33726
s6016,2657
s8394,2657
s6016,9863
s8443,9863
s6016,2160
s6016,23863
s6016,28388
s6016,3185
s6815,3185
s6017,29648
s6017,27100
s6017,23638
s8050,23638
s6018,3634
s8117,3634
s8416,3634
s8417,3634
s6019,26093
s6019,4386
s6165,4386
s6272,4386
s6304,4386
s7317,4386
s7518,4386
s6019,18674
s6272,18674
s8555,18674
s6020,17030
s8499,17030
s6020,35034
s6181,35034
s6021,9648
s6021,35955
s6021,30710
s6022,20264
s6022,25845
s6022,24659
s6022,2152
s6022,6388
s6022,33884
s6023,13573
s7103,13573
s6023,30494
s6023,22446
s6023,6119
s6023,16831
s8688,16831
s6023,17872
s6023,30949
s6024,13142
s8339,13142
s8619,13142
s6024,17293
s6024,26662
s6024,21672
s6024,5765
s6024,23956
s6024,33776
s6024,18203
s6215,18203
s6024,5587
s6025,30837
s6025,33386
s6025,15013
s6025,3600
s6025,14233
s6026,31336
s6981,31336
s8801,31336
s6026,19067
s6026,31532
s6026,16503
s6026,31627
s6026,7139
s6026,20355
s6026,17679
s6654,17679
s7166,17679
s8714,17679
s6027,13977
s7222,13977
s6028,4464
s6955,4464
s7152,4464
s8175,4464
s8218,4464
s6028,18453
s6029,1916
s6029,34296
s6029,26231
s6030,32380
s6030,36262
s8690,36262
s6030,33262
s6985,33262
s6030,5122
s8753,5122
s6031,23290
s6031,21864
s6642,21864
s7072,21864
s6031,29045
s7994,29045
s6031,22014
s6359,22014
s6950,22014
s8765,22014
s6031,28778
s6031,16496
s6031,13355
s6031,9731
s6031,26100
s6032,32034
s6032,4197
s6032,4718
s6032,31318
s6032,35137
s6032,18540
s6032,21172
s6033,14583
s6034,34949
s6035,7347
s6037,9544
s7317,9544
s6038,35756
s7060,35756
s6038,31290
s6038,29019
s7469,29019
s6038,17956
s6157,17956
s6038,7177
s6041,32316
s6041,31361
s6041,29982
s6041,27400
s6041,3355
s6943,3355
s7950,3355
s8297,3355
s6041,24858
s6041,24387
s6041,7844
s6041,2224
s6042,33138
s6042,23873
s6042,23418
s6042,18590
s6042,7231
s6042,5753
s6042,12773
s6043,8374
s6043,7329
s6043,10210
s6760,10210
s6045,35729
s6045,12994
s6045,29485
s6045,8413
s6045,14547
s6045,26167
s6046,6775
s6046,19819
s6046,33057
s6741,33057
s6801,33057
s6915,33057
s7886,33057
s7948,33057
s8089,33057
s6046,5489
s6532,5489
s7928,5489
s6046,22167
s6046,30953
s7523,30953
s6047,26805
s7452,26805
s6047,16237
s6444,16237
s7717,16237
s6050,7010
s8302,7010
s6050,20461
s6050,5626
s6050,3052
s6051,13525
s6051,25422
s6051,8258
s6051,12242
s6051,36418
s6052,28091
s6053,27419
s6053,10656
s6053,26764
s6053,3873
s7632,3873
s6054,12163
s6054,2565
s6054,27685
s6054,16445
s6055,30970
s6055,29488
s6383,29488
s6918,29488
s6055,8236
s6055,11250
s6056,35692
s6056,24313
s6056,23220
s6056,28153
s7188,28153
s6056,2057
s6296,2057
s6056,27128
s6057,14870
s6057,25136
s6413,25136
s7271,25136
s6057,7242
s6057,25213
s6057,34486
s6057,15121
s6057,11278
s6057,19056
s6057,30560
s6057,26731
s6058,12352
s6110,12352
s7635,12352
s8603,12352
s8777,12352
s6058,11311
s6058,20780
s6978,20780
s6058,29312
s6058,29223
s6058,8460
s6058,5837
s6058,1460
s6058,36170
s6059,22565
s6059,947
s6059,18654
s6059,28643
s6060,2168
s6060,23633
s6060,28457
s6060,7217
s8454,7217
s6060,27413
s6061,22512
s6061,3617
s6061,6773
s6061,25558
s6061,25494
s6061,21554
s6061,2781
s6061,32251
s6061,24595
s6368,24595
s6061,32337
s6063,5123
s6962,5123
s6064,14793
s6064,11626
s6066,25754
s6066,36111
s6067,5622
s6067,12566
s6067,29691
s6067,4488
s6067,13999
s6067,22648
s6725,22648
s6068,29285
s6068,8312
s6068,23435
s6490,23435
s7329,23435
s6068,12592
s6068,17492
s6068,19543
s6068,10511
s6069,26370
s6069,8065
s8639,8065
s6069,17920
s6069,11074
s6069,17374
s6069,20012
s6069,12811
s6069,26847
s6069,2774
s6069,20619
s6070,21837
s6070,32756
s6425,32756
s6070,449
s6070,5464
s6070,20688
s6070,26659
s6070,1821
s6071,837
s6072,14186
s6072,7814
s6072,12005
s6419,12005
s6072,21082
s6072,25254
s6419,25254
s6466,25254
s6073,13463
s6073,33368
s6073,30489
s7175,30489
s7513,30489
s7924,30489
s8800,30489
s6073,13479
s6075,35619
s7401,35619
s6075,11543
s6603,11543
s6075,28258
s6075,25478
s6075,18054
s6076,28000
s6734,28000
s7689,28000
s7939,28000
s7993,28000
s6076,29153
s6076,30772
s6077,1166
s7338,1166
s6077,3588
s6077,5747
s6077,8126
s6077,8223
s6077,35875
s6079,33969
s6079,7511
s7438,7511
s7692,7511
s7708,7511
s6079,20
s6080,11592
s6966,11592
s6080,32702
s7102,32702
s6080,6408
s7102,6408
s8348,6408
s6081,31263
s6081,27544
s6582,27544
s7563,27544
s6081,15630
s6082,28484
s6082,9494
s6082,15080
s6082,33819
s6083,3992
s6083,20307
s6083,8365
s6083,22252
s6083,2775
s6083,31025
s6084,26790
s6084,16122
s6084,4626
s8051,4626
s6084,20835
s6084,10608
s6085,18601
s6085,32400
s6085,32013
s6085,6931
s6085,25911
s6085,24743
s6085,1116
s6085,12980
s6085,1336
s6086,30374
s7088,30374
s6086,5553
s6086,22919
s6086,27325
s6086,8384
s6087,12820
s6087,14050
s6087,8469
s6087,18777
s6087,9788
s6087,35933
s6087,25271
s6087,21292
s6087,25528
s6087,12406
s8623,12406
s6088,21420
s6088,20422
s7066,20422
s7691,20422
s8395,20422
s6088,22869
s6089,12745
s8044,12745
s6089,16862
s6621,16862
s7390,16862
s7403,16862
s8355,16862
s8523,16862
s6089,22708
s8361,22708
s6090,14677
s6091,28630
s6091,30169
s6628,30169
s6629,30169
s6630,30169
s6091,13202
s6091,14521
s6628,14521
s6629,14521
s6630,14521
s7379,14521
s6091,7033
s6091,11707
s6091,679
s6628,679
s6629,679
s6630,679
s6092,28865
s7517,28865
s6092,2574
s6092,1810
s6092,30712
s6092,6854
s6092,8146
s6092,21498
s6093,18563
s6093,10950
s6093,24049
s6093,24870
s6093,22290
s6093,16990
s6093,11264
s6094,12034
s6094,8263
s6094,14425
s6094,15148
s6094,10767
s6098,14869
s8452,14869
s8518,14869
s6098,18307
s6098,25729
s6098,35936
s6099,16263
s7078,16263
s6099,1179
s7061,1179
s6099,14401
s6099,4868
s7592,4868
s7809,4868
s6100,7928
s6100,23894
s6100,27496
s8358,27496
s6100,8448
s6200,8448
s7452,8448
s6101,23640
s6102,29620
s6858,29620
s6102,34323
s6775,34323
s6103,26696
s6103,35517
s6103,9301
s6103,28662
s7383,28662
s6103,11337
s8684,11337
s6104,1436
s6104,1158
s7166,1158
s6105,21477
s6105,32246
s6106,3577
s6107,1086
s6107,5800
s6107,2796
s6107,36165
s6110,15529
s7670,15529
s6110,23070
s6110,23416
s6111,30917
s6112,20491
s6332,20491
s6623,20491
s6965,20491
s8382,20491
s6112,35781
s6112,31196
s6112,31487
s6112,3910
s6117,3910
s6112,6946
s7702,6946
s8224,6946
s6112,31594
s6113,13882
s6114,28425
s6116,10465
s7209,10465
s8043,10465
s6116,21616
s7323,21616
s8398,21616
s6116,20224
s6226,20224
s6116,20698
s6117,2545
s6152,2545
s6153,2545
s6154,2545
s6155,2545
s6117,5993
s6117,5889
s6117,29487
s6449,29487
s6117,692
s6117,31830
s6117,9486
s6117,34539
s6117,27854
s6117,31607
s6117,13518
s6118,14997
s6119,1574
s6119,3754
s6119,18878
s7462,18878
s6119,32050
s6119,18815
s6585,18815
s7844,18815
s6119,33756
s6119,16350
s6119,31300
s6119,25819
s6120,21583
s6120,26759
s6120,24609
s8342,24609
s6120,21254
s6120,10603
s6538,10603
s6120,22962
s6120,24043
s6120,8306
s6120,12879
s6121,22654
s6188,22654
s8325,22654
s6121,11022
s6121,1349
s6122,6190
s6122,12970
s6598,12970
s8526,12970
s6122,17945
s6323,17945
s6541,17945
s6704,17945
s7238,17945
s7964,17945
s6122,19823
s6122,19025
s6123,30190
s6123,26994
s6123,9379
s7337,9379
s6123,30673
s6124,15571
s6124,24869
s8260,24869
s6124,30078
s8038,30078
s6124,35020
s6125,18785
s6125,17843
s6126,17843
s6125,32683
s6125,16219
s6125,12533
s6126,12533
s6125,1092
s6125,22180
s6126,19587
s6129,35458
s6129,4520
s6739,4520
s6129,12600
s6129,21349
s6130,14492
s6130,22023
s6130,32768
s6130,9701
s6823,9701
s8530,9701
s6130,30
s6130,36125
s6130,11208
s8675,11208
s6130,961
s8733,961
s6131,21410
s7161,21410
s7558,21410
s6131,14432
s6132,33003
s6132,9439
s6132,35694
s6132,26579
s7310,26579
s6133,12841
s6134,15788
s6135,26141
s6135,12090
s6135,4319
s6135,15897
s6136,25830
s6138,5969
s6337,5969
s6138,23087
s6138,16362
s6138,16686
s6139,35824
s6139,32326
s6139,12417
s6142,5057
s6142,24449
s8660,24449
s6142,23011
s6142,9475
s6384,9475
s6142,6233
s6142,1200
s6142,13058
s6142,16900
s6143,11254
s6144,34126
s7264,34126
s8692,34126
s6144,26858
s8257,26858
s8555,26858
s6144,11759
s6144,25584
s6145,20869
s6145,18451
s6146,24787
s6147,25176
s6147,710
s6147,4146
s6148,29634
s6879,29634
s6148,8557
s6149,29770
s6149,17243
s7906,17243
s6149,8233
s6149,8034
s6149,29986
s6149,7039
s6149,25208
s6149,10837
s6149,22015
s6150,13896
s6152,22263
s6153,22263
s6155,22263
s6152,27494
s6153,27494
s6154,27494
s6155,27494
s6152,25141
s6152,1763
s6152,2778
s8436,2778
s6152,8627
s6152,16452
s6152,20216
s6153,853
s6153,29712
s8588,29712
s6153,30708
s6424,30708
s6154,36293
s6155,36293
s7547,36293
s8717,36293
s6154,12922
s6154,30552
s6154,4529
s6155,4529
s6155,23754
s6155,17967
s6155,20352
s8603,20352
s6155,28832
s6155,34461
s6838,34461
s7817,34461
s8467,34461
s6156,22524
s6156,32777
s8795,32777
s6156,24713
s6157,14877
s6157,13034
s6157,21701
s6157,31012
s6158,18837
s6159,23738
s6159,28782
s6159,16051
s6159,11911
s7837,11911
s6159,7716
s6162,29046
s8263,29046
s6163,28146
s6163,26529
s6795,26529
s6797,26529
s8289,26529
s6163,20350
s6164,27386
s7432,27386
s6165,5863
s6165,8234
s6272,8234
s8555,8234
s6165,3621
s8299,3621
s6166,6103
s6166,13101
s6166,36023
s7463,36023
s6168,27670
s7389,27670
s6168,7689
s6170,33957
s6170,28754
s6170,10753
s7951,10753
s6170,22174
s6170,24208
s6170,31809
s6170,20227
s6171,1643
s6171,33703
s6171,9917
s6172,9269
s6172,6334
s6174,3344
s6462,3344
s6463,3344
s6464,3344
s7930,3344
s8122,3344
s8123,3344
s6176,18048
s6176,18550
s6176,31756
s6177,11005
s6177,13769
s6181,4320
s6181,6139
s6181,2691
s6182,28779
s6182,17620
s6183,10033
s6183,31659
s6183,23170
s6183,4273
s6183,26507
s6183,11940
s6183,25268
s6183,7685
s6183,16777
s6184,27848
s6808,27848
s6878,27848
s6184,33577
s7105,33577
s7535,33577
s7925,33577
s8667,33577
s6184,56
s6741,56
s7310,56
s8586,56
s6185,31947
s8318,31947
s8473,31947
s6186,6616
s6186,6389
s6186,19500
s8623,19500
s6187,25473
s6187,21550
s6187,6003
s7167,6003
s6187,28045
s6187,7846
s6187,10008
s6187,609
s6187,3055
s6187,310
s6187,30579
s6187,31941
s6187,35196
s6187,6129
s8456,6129
s6187,5570
s6187,15056
s6187,23002
s6187,27395
s6187,23968
s6187,26654
s6187,30545
s8458,30545
s6187,1277
s6188,10746
s6805,10746
s7369,10746
s8587,10746
s6188,31270
s6188,14423
s6188,18369
s6188,28077
s6188,34910
s6189,7479
s6190,27435
s6190,33209
s6190,6701
s6190,10793
s6190,18062
s6190,17269
s6191,3294
s6192,20610
s6192,16167
s6193,9975
s6193,36126
s6193,22455
s8616,22455
s8671,22455
s6193,30177
s6194,632
s7661,632
s6194,10018
s6505,10018
s7047,10018
s6194,15298
s6988,15298
s7863,15298
s8613,15298
s6194,30025
s6997,30025
s6194,20928
s6194,28976
s7047,28976
s6194,31374
s6194,20958
s6194,838
s7721,838
s6195,31962
s6195,15558
s6195,29534
s6195,13196
s6195,5708
s6196,27368
s6197,22795
s6197,21732
s6197,2530
s6197,6217
s6197,3104
s7143,3104
s6197,10055
s6197,28474
s6198,30533
s6200,15607
s7621,15607
s8111,15607
s8457,15607
s6200,28256
s6201,30462
s6959,30462
s7516,30462
s7710,30462
s8147,30462
s6201,24451
s8767,24451
s6202,31968
s6203,177
s6203,14880
s6203,20044
s7401,20044
s8770,20044
s6204,30029
s6204,9613
s6204,33912
s6204,445
s6204,18519
s6205,28302
s6205,9305
s6205,28799
s6205,10362
s7296,10362
s6205,11777
s6205,27025
s6205,32826
s6205,29715
s6205,14688
s6206,12781
s6206,27287
s6206,30808
s6206,2748
s6208,23578
s6208,36147
s6208,32397
s6208,10654
s6209,23708
s6209,19343
s6210,10046
s6210,33836
s6210,8493
s6210,27333
s6210,16967
s6210,5817
s6211,26197
s6334,26197
s6956,26197
s6211,25272
s6211,6088
s6211,22214
s6211,5068
s6212,31548
s6213,31548
s6212,4477
s6212,22849
s8608,22849
s6213,10355
s6214,34796
s8303,34796
s6214,6218
s8202,6218
s6214,8229
s8202,8229
s6214,1972
s8202,1972
s6214,25949
s8202,25949
s6214,32492
s8202,32492
s6214,2345
s6215,18050
s6215,19987
s6215,33364
s6215,27410
s8028,27410
s6215,32261
s6215,14518
s6215,23544
s6215,12768
s6215,16381
s6215,34776
s6216,14469
s6216,2364
s6216,27995
s6217,16082
s6217,35386
s6217,11811
s6217,22564
s6218,6273
s6218,35005
s6603,35005
s6669,35005
s6218,29635
s6218,35246
s6218,1822
s6218,16629
s6219,4563
s6219,21433
s6595,21433
s6634,21433
s6219,14049
s8338,14049
s6220,28893
s6220,30189
s6220,16747
s6220,1612
s6220,26925
s6220,10186
s6220,18994
s6220,14936
s6220,11067
s6220,20501
s6220,9499
s6220,14298
s7375,14298
s6220,28492
s6221,36057
s6221,11875
s7114,11875
s6221,22964
s6221,15785
s6221,26318
s6221,34734
s6222,34144
s6223,34144
s6222,19840
s6261,19840
s6222,34857
s6223,29846
s6223,10649
s6224,29526
s6224,19937
s6224,16836
s6224,32308
s6224,3530
s6224,29808
s6224,13670
s6224,20552
s6225,14980
s6225,18323
s6225,10479
s6225,7350
s7158,7350
s6225,942
s6874,942
s6226,5411
s6226,35283
s6355,35283
s6226,16110
s6226,6457
s6227,13160
s6227,8782
s6227,26133
s6227,8793
s6227,11738
s8443,11738
s6228,36032
s6228,17523
s6228,35743
s6229,19420
s7721,19420
s7839,19420
s6229,14639
s6229,22184
s6229,33682
s6229,6779
s6229,3183
s6431,3183
s6230,23194
s6230,27134
s6230,13881
s6230,33710
s6231,21069
s6231,35584
s6231,6554
s6997,6554
s6231,326
s6231,12510
s6231,9932
s7738,9932
s6231,12220
s6232,15649
s6232,6175
s6232,25433
s6233,11805
s7872,11805
s6235,13699
s6235,33018
s6236,28293
s6236,5792
s6236,33271
s6237,12988
s6240,12988
s8567,12988
s6238,30426
s6238,1801
s6238,29080
s6238,3270
s6239,6972
s6239,18573
s6239,15153
s6239,20052
s6282,20052
s6239,12316
s6239,10269
s7501,10269
s7502,10269
s6239,18355
s6828,18355
s6240,33143
s6240,33407
s6240,17032
s6241,9515
s6241,5365
s6241,11656
s6242,25132
s6242,10405
s6243,11607
s6243,16761
s6243,21201
s6243,8316
s6243,33362
s6243,11077
s6244,11951
s6244,19101
s6245,20850
s6245,31903
s8433,31903
s6245,2129
s7370,2129
s6246,10002
s6246,10859
s6246,34266
s6246,32919
s6904,32919
s6246,25229
s6246,14388
s6246,26796
s6247,13427
s6441,13427
s6247,29169
s6247,17124
s7388,17124
s6248,28401
s6248,20738
s6248,12140
s7963,12140
s6248,13684
s8043,13684
s6248,23001
s6249,1903
s7019,1903
s6249,179
s6249,1031
s6249,3797
s6249,1458
s6249,2901
s8152,2901
s6250,400
s6250,1230
s6250,6307
s6250,15312
s6251,18632
s6475,18632
s7010,18632
s6251,11657
s8508,11657
s6251,2697
s6779,2697
s6252,33331
s6253,19488
