show_id,person_id
7233,23053
7234,23053
7227,33922
7228,33922
7230,33922
7233,33922
7234,33922
7228,7358
7229,7358
7231,7358
7232,7358
7231,20574
7232,12158
7235,32833
7235,35978
7235,8019
7235,5215
7235,19324
7235,16640
7235,28039
7235,8640
7235,32096
7235,9155
7235,35066
7235,9415
7236,29921
7236,38688
7236,16122
7237,29456
7237,36692
7237,8397
7238,33193
8101,33193
7238,29445
7238,31058
7239,17728
7240,2851
7240,5906
7240,33275
7240,23174
7241,12762
7241,29987
7243,28810
7243,32564
7243,31532
7243,30188
7372,30188
8033,30188
7244,26749
7244,40935
7244,21084
7244,11328
7244,6390
7244,30455
7246,28191
7247,9104
7247,20811
7247,2288
7247,15612
7247,30980
7248,19797
7249,23253
7251,17629
7251,23754
7251,20062
7251,25459
7251,23161
7253,30304
7253,22207
8608,22207
7253,37767
7253,40284
7253,18222
7253,40911
7253,9829
7254,33773
7254,34443
7254,927
7254,22459
7255,23141
7255,20086
7255,11158
7255,19288
7256,17415
7257,39279
7257,11359
7257,22998
7257,17501
7257,39790
7257,1731
7257,9844
7257,40051
7257,17439
7257,14546
7258,7515
7258,12451
7258,8571
7258,25810
7258,40733
7258,28591
7258,5241
7258,3836
7258,24008
7259,12277
7259,11917
8022,11917
7259,5782
7259,21473
7260,32389
7260,17889
7260,13648
7362,13648
7689,13648
7260,15576
8125,15576
7261,4759
7261,13605
7261,23871
7262,3694
7262,15100
7262,23275
7262,34512
7262,27889
7263,8627
7263,33486
7635,33486
7263,13846
7264,848
7264,13084
7264,34913
7264,13929
7264,20457
7265,33464
7265,13142
7265,28637
7266,22312
7266,18905
7267,24778
7267,3529
7267,7394
7267,11528
7267,19383
7267,27338
7267,2682
7267,9095
7267,22744
7268,8865
7268,16788
7900,16788
7268,35869
7268,11086
7268,35539
7269,21020
7269,22807
7671,22807
7269,40756
7269,21357
7269,31770
7269,9699
7269,36145
7269,18982
7270,2366
7270,39345
7270,2848
7270,14589
7270,34324
7271,35855
7830,35855
7271,22062
7272,10132
7272,20841
7273,11005
7275,28676
7275,33959
7275,6330
7275,6627
7276,14817
7276,36138
7277,15528
7278,15528
8524,15528
7277,28849
7278,28849
7277,39359
7278,39359
7280,28020
7281,29836
7281,28006
7281,24336
7281,2287
7284,22852
7284,16281
7284,38425
8720,38425
7284,40349
7284,14776
7284,37919
7677,37919
7285,29873
7285,36847
7285,11859
7286,8707
7286,13570
7287,37436
8039,37436
7287,27539
7287,1187
7287,20803
8532,20803
7288,15306
7288,16649
7288,14346
7289,9192
7289,13962
7289,21763
7289,25626
7289,37233
7292,37769
7292,6344
7292,25592
7292,9103
7292,34770
7292,12985
7293,32260
7293,13431
7293,15000
7293,6682
7293,1596
7296,34358
7981,34358
7297,25057
7297,18595
7297,11334
7297,10678
8131,10678
7299,1862
8394,1862
7303,4798
7303,25729
7303,9117
7303,3667
7303,10035
7303,13592
7304,17762
7358,17762
7304,7384
7358,7384
7304,35164
8585,35164
7304,26802
7305,2620
7305,31013
7305,20055
7305,26329
7305,22828
7305,11014
7305,6363
7305,26604
7306,24208
7306,9040
7306,25490
7306,25388
7306,21972
7307,37353
7308,10485
7308,14801
7308,11322
7308,7885
7308,40567
7310,32608
7837,32608
7925,32608
7310,18153
8154,18153
7310,26814
8193,26814
7310,36995
7310,31830
7925,31830
8231,31830
7310,14356
7310,38717
7837,38717
7311,11882
7311,36025
7311,12257
7311,12301
7311,6153
7311,8247
7311,15969
7311,17102
7311,14000
7311,5028
7638,5028
7312,2540
7312,28632
7312,40896
7312,14767
7679,14767
7312,34411
7313,2820
7314,2820
7315,2820
7313,26012
7314,26012
7315,26012
7313,3935
7314,3935
7315,3935
7313,3928
7314,3928
7315,3928
7313,33889
7314,33889
7315,33889
7313,139
7314,139
7315,139
7313,27730
7314,27730
7315,27730
7314,11232
7315,11232
7316,8514
7316,8908
7316,5715
7316,6455
7316,25565
7317,2100
7319,11487
7319,21717
7321,26239
7321,8702
7321,10391
7321,9075
7321,13678
7322,7981
7322,8889
7322,20413
7323,2953
7323,14165
8625,14165
7323,1004
7323,25222
7323,25460
7323,16855
7326,14379
8166,14379
7326,37301
7326,7433
7898,7433
7326,10084
7326,13747
7326,25345
7326,21258
7326,30259
7326,34686
7326,21288
7326,38416
8166,38416
7326,2995
7326,14097
7326,19005
7327,27692
7327,613
7327,25609
7327,18543
7328,35329
7759,35329
7329,32398
8355,32398
8373,32398
7329,25692
7329,31357
7329,11815
7330,28171
7330,10019
7330,30379
7330,21423
7331,27500
7331,612
7331,11972
7331,6180
7331,39547
7331,1225
7331,28304
7332,32722
7856,32722
7332,28861
7333,5041
7333,24403
7333,6762
7333,29839
7333,12964
7333,27504
7333,21040
7333,22881
7334,36382
7335,24486
7335,36620
7335,18825
7335,2583
7335,22049
7336,37911
7901,37911
7336,32039
7336,40818
7336,17818
7336,14139
7337,39063
7337,40589
7337,18350
7337,18129
7337,30872
7337,21782
8397,21782
7338,36018
7338,40185
7338,24850
7395,24850
7338,38306
7338,23894
7339,17959
7343,6248
7343,2860
7343,35285
7344,3312
7344,18870
7344,28321
7345,11581
7345,27296
7345,24048
7345,22405
8705,22405
7345,11589
7345,11220
7345,20734
7345,25311
7345,17562
7346,39691
7347,5043
7347,2652
8763,2652
7347,3526
7347,25146
7347,6358
7347,28906
7347,399
7348,31893
7349,32851
7349,16146
7349,26756
7349,25786
7349,11955
7349,36048
7350,19175
7351,36644
7351,4007
7351,30407
7351,28451
7351,5470
7351,25513
7351,19691
7351,10335
7351,31574
7351,4516
7352,19231
7352,5711
7559,5711
7352,29852
7928,29852
8461,29852
7352,31426
8795,31426
7353,26421
7353,21148
7353,11653
7353,40091
7353,29859
7353,16951
7354,22603
7354,7675
7354,20360
7354,1448
7355,13117
7355,25719
7355,28490
7357,8688
7357,21542
7357,28337
7357,19290
7357,20127
7357,22161
7357,15998
7357,16030
7358,6754
7358,5595
7359,19129
7360,37811
7361,19079
7362,37095
7362,36992
7362,35787
7363,893
7363,40612
7363,13044
7363,28981
7364,36542
7365,11479
7365,19452
7366,7503
7366,11239
7366,25319
7366,39753
7366,36019
7366,27679
7366,27655
7367,1638
7367,21105
7367,12448
7368,29072
7368,39349
7368,22659
7368,7978
7368,8171
7368,6467
7369,35836
7369,30310
7369,12636
7369,5359
7369,20437
7369,3423
7369,1870
7370,35417
7871,35417
7370,21853
7371,3204
7371,37561
7371,9581
7371,34741
7371,39553
7371,7550
7371,27771
7371,26874
7371,10429
7371,16919
7372,20245
7373,30409
8776,30409
7374,37047
7375,9424
7375,22471
7375,10022
7375,18388
7376,1514
7376,21981
7376,27699
7376,1298
7376,30638
7376,33695
7376,20087
7378,7298
7935,7298
7378,26836
7378,16952
7378,12508
7378,17630
7378,8312
7378,13719
7378,14903
7379,2335
7379,25842
7379,29406
7379,2020
7379,9921
7379,7670
7379,37717
7380,3028
7382,28124
7382,23235
7382,15617
7382,19113
7382,22977
7382,33902
7382,18866
7382,39230
7382,33034
7382,14484
7382,23255
7383,20264
7383,35795
7383,30859
7383,23212
7384,10826
7384,37278
7873,37278
8770,37278
7384,2710
7384,8894
7384,5601
7713,5601
7384,5263
7385,31611
7385,25584
7385,23479
7652,23479
7385,13143
7385,6604
7385,24569
7386,11690
7386,16186
7386,17344
7386,5304
7386,2408
7386,24896
7386,12917
7386,40813
7386,33799
7386,36034
7387,40854
7388,18434
7388,9903
7389,5788
7389,2439
7390,12517
8339,12517
7390,40790
7390,26553
7390,767
7390,6852
7390,18383
7390,15989
7391,6033
7391,16474
7391,6988
7392,27714
7392,1113
7394,16833
7395,21474
7396,18558
7396,6742
7396,6748
7396,6023
7396,24278
7397,16008
7398,20687
7398,38254
7621,38254
7635,38254
7399,35589
7399,21406
7399,5479
7399,40397
7399,28965
7399,13057
7399,35630
7400,6677
7400,9413
7401,8988
7401,8973
7401,2327
7401,39670
7402,27350
7402,22262
7403,37930
7403,22864
7403,12350
7403,946
7403,16977
7404,25680
7404,15136
7404,10288
7406,16492
8003,16492
7406,24889
8003,24889
8669,24889
7406,3868
7407,23242
7408,15816
7408,38731
7409,10688
7409,11966
7409,26461
7410,2295
7410,14599
7410,777
7410,40650
7411,18548
7411,17106
7411,27811
7411,30616
7411,25336
7415,25547
7415,11512
7415,1780
7415,26361
7415,4154
7415,15865
7415,29720
7415,15358
7415,7521
7415,30049
7415,11234
7415,37801
7417,7781
7418,38251
7418,21564
7419,12569
7420,35061
7420,35437
7421,8189
7421,37374
7421,14207
7421,37151
7421,40033
7441,40033
8464,40033
7421,12700
7422,30144
7422,5839
7422,8838
7422,33616
7422,13759
7422,31519
7422,8236
7422,25431
7423,37949
7423,36093
7424,31413
8538,31413
7424,3823
7424,21370
7424,5226
7424,32825
7424,10362
8378,10362
7425,2931
7425,4567
7425,30118
7425,9391
7425,27857
7425,26207
7425,11546
7425,9335
7426,9009
7426,5509
7426,16073
8154,16073
7426,13863
7427,4513
7429,26981
7429,33147
7429,14716
7429,37417
7430,2582
7430,9556
7430,14449
7430,9694
7430,35816
7430,16421
7430,8216
7430,14041
7430,23946
7431,32649
8201,32649
8694,32649
7431,22831
7431,34286
7431,22941
7431,40317
7432,14179
7432,37749
7432,33159
7432,37533
7432,18965
7433,19577
7983,19577
7433,2392
7433,24958
7580,24958
7433,38161
7433,29704
7434,5378
7434,30940
7434,8598
7434,27794
7434,9542
8710,9542
7434,2230
7438,8469
7438,14505
7438,30756
8572,30756
7438,4022
7438,3436
7440,5044
7440,31583
7440,19437
7440,25720
7794,25720
7440,34509
7440,10873
8443,10873
7441,40907
7441,8136
7441,3668
7441,21502
7441,15423
7441,26006
7441,30181
7443,28972
8730,28972
7443,16716
7444,16716
8075,16716
8198,16716
7443,30432
7443,17082
7444,25262
8645,25262
7444,32650
7445,2684
7445,7053
7445,15255
7445,8159
7445,15250
7445,18563
7445,14939
7445,17988
7446,19269
7446,11177
7446,37474
7446,20976
7446,12447
7447,36609
7448,28505
7448,32024
7448,24735
7448,25979
7448,13575
7448,11852
7448,40528
7448,4089
7448,20808
7448,27473
7448,24140
7448,19212
7448,29181
7448,26813
7448,32456
7448,421
7448,31481
7448,4102
7448,27219
7448,39824
7448,31744
7449,29757
7451,20107
7451,39848
7451,11499
7743,11499
8592,11499
7451,16413
7451,27228
7944,27228
7452,18919
7452,9711
7453,7829
7453,8953
7453,23386
7455,536
7456,32673
7456,7079
7456,9251
7456,20557
7456,10736
7456,34027
7456,38930
7456,25061
7456,14826
7456,40715
7456,40120
7456,1073
7879,1073
7456,33801
7786,33801
8670,33801
7457,18592
7457,2834
7459,23930
7459,36564
7459,12749
7460,8599
7461,5218
7461,7300
8196,7300
8660,7300
7461,1378
7461,31171
7461,29027
7461,21644
7461,3406
7461,12013
7461,16347
7461,36579
8567,36579
7461,35401
7461,34237
7461,10885
7461,36688
7461,21970
7461,40391
7462,32053
7462,17955
7462,12060
7462,31570
7462,22520
7464,26830
7464,26165
7464,29642
7464,6072
7465,35284
7465,3403
7465,33594
7465,29572
7465,9352
7465,36539
7465,7109
7465,34869
7466,7395
7467,3441
8029,3441
7467,6032
7469,16969
7469,4940
7470,33613
7471,10973
7473,21901
7473,22734
8659,22734
7473,20913
7474,11929
7474,28002
7474,29942
7476,32655
7476,31286
7476,18626
7477,7596
7477,16427
8619,16427
7477,29772
7477,1208
7477,40321
7477,31459
7477,27487
7478,12288
7479,26134
7479,7159
7479,20117
7479,20889
7479,22232
7479,30040
7479,3863
7479,21894
7479,11656
7479,34473
7479,9517
7480,11996
8535,11996
8711,11996
7480,10930
7481,20260
7481,18468
7483,38362
7485,29270
7485,31913
7485,9687
7486,37558
7487,38231
7487,21748
7487,22481
7487,18808
7908,18808
7489,26812
7490,33139
7490,37164
7496,37164
7490,21324
7491,21324
7496,21324
7501,21324
7491,23676
7491,10213
7498,10213
7493,39840
7496,39840
7493,22077
7496,5034
7496,6634
7497,27271
7497,40299
7501,40299
7497,29059
7498,37798
7498,9438
7501,22988
7504,13906
7507,1406
7507,158
7507,22663
7507,21178
7508,15298
7508,33068
7509,38981
7967,38981
7509,34015
7509,14268
7510,4607
7510,26504
7510,18610
7510,15771
7510,38715
7510,6193
7511,15776
7511,26911
7511,13380
7511,3951
7511,15523
7511,31831
7513,10149
8800,10149
7513,32613
7513,15411
7516,14255
7516,1289
7961,1289
7516,38543
7516,20053
7517,19937
7517,16802
7518,19673
8555,19673
7519,3032
7520,21462
7998,21462
7520,11520
8793,11520
7520,18351
7520,13696
7521,4988
7521,15262
7522,20152
7522,19140
7522,38612
7522,9480
7523,21283
7837,21283
7948,21283
7523,26484
7525,9607
7526,7488
7526,13246
7526,38838
7527,36285
8431,36285
7527,32609
8431,32609
7527,31166
8431,31166
7527,23587
8431,23587
7527,39006
8431,39006
7527,26811
8431,26811
7527,7004
8431,7004
7527,5067
8316,5067
8431,5067
7527,30722
8431,30722
7527,11738
8431,11738
7528,5331
7528,14069
7528,10478
7528,10020
7528,34666
7528,18639
7530,10882
7530,20375
7530,5707
7530,17217
7531,24973
8129,24973
8499,24973
7531,16019
7994,16019
7531,6201
7531,13010
7531,39490
7532,25926
7532,35879
7533,26224
7534,28174
7534,37442
7534,27441
7534,17819
7534,26949
7534,27293
7535,25875
7535,13902
7536,1447
7536,10759
7536,27438
8732,27438
7537,25217
7537,25558
7537,24934
7538,40248
7538,25835
7538,27628
7538,33908
7538,5298
7538,39165
7538,5538
7539,18005
7540,29157
7540,4350
7540,19416
7540,363
7540,10778
7540,16387
7540,7668
7540,8793
7540,25789
7540,29477
7540,16405
7540,28669
7541,24945
7542,33518
7544,22593
7544,25931
7544,36998
8445,36998
7544,25645
8445,25645
7545,3093
7545,29510
7545,1233
7641,1233
7545,24122
7545,23761
7545,39232
7545,32802
7545,28866
7545,36577
7546,19885
7547,4826
7547,20054
7547,13755
7549,30052
7721,30052
7549,37545
8654,37545
7549,233
7549,38720
7549,35678
7549,6868
7549,4170
7549,21383
7549,12057
7550,22604
8743,22604
7550,4024
7550,30630
7856,30630
7552,32323
7552,1949
7552,11625
7552,36653
7552,14258
7552,29820
7552,28021
7552,19671
7552,19686
7552,14059
7553,759
7553,35021
7553,36038
7553,5147
7553,36993
7553,40302
7554,40150
7554,16653
8518,16653
7554,15376
7554,10311
7554,11306
7554,33164
7554,13503
7556,1735
7556,22664
7556,16263
7556,7613
7556,19278
7556,38678
7556,21189
7556,37149
7559,35333
7559,330
7559,17282
7559,22934
7559,30579
7559,1967
7559,37766
7559,16010
7563,24907
7563,9500
7563,27856
7563,8161
7563,23020
7566,3084
7566,9822
7566,21605
7567,3908
7567,36719
7567,3884
7568,10317
7568,40099
7568,36684
7568,12467
7568,1389
7569,37232
7570,33057
7575,26129
8713,26129
7578,37366
7578,15219
7579,8305
8717,8305
7579,18384
7579,28330
7580,10747
7580,34052
7582,32220
8284,32220
8676,32220
7583,21274
7583,32631
8689,32631
7583,29932
7584,12823
7584,1614
7584,23233
7584,2052
7584,829
7584,1446
7586,9303
7586,20029
7586,13561
7586,27485
7586,40035
7587,7813
7588,20188
7589,34132
7589,342
7589,21050
7589,27236
7589,15852
7589,9992
7589,9796
7589,23337
7590,22333
7590,16128
7590,35912
7590,19071
7590,14975
7590,22131
7590,1615
7590,32735
7590,27091
7590,23217
7590,40375
7592,31471
7592,20522
7592,36060
7592,12877
7593,36408
7594,25449
7594,39472
7594,16272
7594,13156
7594,6265
7594,37663
7595,14620
7596,14620
7597,14620
7596,34861
7597,34861
7596,21861
7597,21861
7598,35884
7598,35919
7598,24536
7600,5783
7604,5783
7605,5783
7611,5783
7612,5783
7613,5783
7601,10552
7602,40926
7603,40926
8678,40926
7608,10624
7619,31288
7620,7425
8457,7425
7620,20386
7621,17256
8152,17256
8305,17256
7621,21426
7622,29337
7623,13901
8554,13901
8583,13901
8584,13901
7623,30229
7624,32171
7624,34045
7624,26411
7624,3910
7624,274
7624,19379
7624,36255
7624,4950
7628,18338
7629,26413
7629,40092
7629,14128
7855,14128
7629,17760
7818,17760
8188,17760
7631,23925
7632,23925
7632,27626
7633,12054
7634,4037
7634,16191
7634,11902
7634,24069
7634,10442
7657,10442
7635,18973
7635,36305
7635,16887
7635,29929
7635,7347
7635,1697
7635,22004
7635,31416
7636,32944
7636,602
7636,31776
7637,2780
7772,2780
7637,34087
7637,31244
7637,1156
7637,37122
7637,1636
7637,29496
7637,34346
7638,16121
7638,6431
7638,28879
7638,22391
7638,40473
7638,7812
7638,9577
7638,3551
7641,19008
7641,34483
7641,15871
7641,17682
7641,1150
7641,30542
7641,23150
7642,15377
7642,37274
7643,37126
7643,3294
7643,19608
7643,30885
7644,20057
7644,16206
7644,4291
7645,4291
8092,4291
7644,31641
7645,31641
7644,11449
7644,344
8092,344
7645,34385
7645,14264
7645,38577
7647,13779
7647,25506
7647,23670
7649,31231
7651,7807
7651,2829
8586,2829
7652,10950
7652,30225
7652,27884
7652,11854
7652,12983
7653,35148
7654,34333
7654,25876
7654,13053
7654,22854
7654,13898
7654,25930
7654,21696
7654,18207
7655,37440
7655,2639
7656,4374
7659,37007
7659,40632
7659,35504
7812,35504
7659,31004
7659,1235
7660,27167
8206,27167
7660,33014
7660,8710
7660,36088
7660,4493
7660,29431
7660,553
7660,18708
7660,20279
7661,21635
7661,5513
7661,15868
7661,40013
7661,28845
7661,36483
7662,17466
7662,17173
7662,25296
7662,8319
7662,26185
7663,32100
7664,25177
7664,15176
7664,35758
7664,36053
7664,9263
7664,1574
7664,19974
7666,35086
7666,26279
7666,20446
7666,22553
7666,33683
7666,1668
7668,5205
7668,21395
7668,29495
7668,15930
7668,22282
7668,19143
7669,30352
7670,36122
7671,37873
8590,37873
7671,38380
7671,7702
7671,27948
7672,34571
8759,34571
7672,14813
7672,39329
7673,22550
7673,288
7673,19512
7998,19512
7673,10420
7673,18336
7675,36752
7675,23803
7676,38086
7676,10484
7676,15693
7676,14632
7677,12742
8720,12742
7677,14615
7677,26163
7677,925
7678,22452
7678,19586
7678,15114
7678,4490
7679,6941
7679,37106
8307,37106
7679,1540
7679,4430
7679,39727
7679,40594
7679,7609
7679,8754
7679,15095
7681,8376
7681,14692
7681,2701
7682,39942
7682,13144
7682,33986
7682,4522
7682,24148
7682,6659
7683,16159
7683,6594
7683,30794
7683,23544
7684,9768
7685,38871
7685,17586
7685,33713
7917,33713
8398,33713
8650,33713
7685,36228
8237,36228
7685,16748
7686,811
7686,34748
7686,24193
7686,39662
7686,3708
7687,6479
7687,10692
7687,24001
7687,39231
7687,7006
7687,12948
7687,28578
7687,9512
7687,1904
7687,13658
7688,21163
7688,6702
7688,12349
7688,36168
7688,36741
7688,39128
7688,423
7688,25371
7689,27978
7689,3128
7690,33930
7691,25982
7691,32441
7692,34078
7708,34078
7692,18163
7927,18163
8681,18163
7692,30413
7692,32903
7718,32903
7694,37493
7694,6911
7694,9201
7694,9032
7695,37420
7695,16098
7695,39482
7695,23117
7695,28876
7695,3508
7695,34892
8688,34892
7695,24526
7695,24691
7695,30268
7696,5204
7696,39903
7696,29247
7696,32824
7696,26456
7697,16935
7697,21213
7697,19647
7697,32114
7697,34519
7698,12588
7699,7532
7699,15481
7699,28520
7699,27721
7702,1126
7702,15507
7702,31813
7703,39643
7703,18638
7703,33589
7703,17968
7705,10209
7705,743
8028,743
7705,10227
7705,37955
7705,14785
7705,27830
7705,25382
7707,2080
7707,12752
7707,10114
7707,14152
7707,24944
7707,5636
7707,8570
7707,15979
7707,25305
8630,25305
7708,24828
7708,32734
7711,30898
7711,9087
7711,25976
7711,35067
7711,15889
7711,15024
7711,19927
7711,1477
7712,39616
7712,34000
7712,27621
8645,27621
7712,38530
7712,28237
7713,27994
7715,28701
8625,28701
7716,10652
7716,20272
7716,22289
7716,887
7717,35634
7717,20601
7717,15151
7718,20322
7718,12099
7719,27748
7719,40300
7719,39709
7719,33245
7720,18906
7721,22567
7721,24841
7721,14726
7723,1701
7723,16472
7723,19972
7723,26786
7723,8152
7723,31079
7723,35803
7723,17799
7723,752
7724,30928
7724,19619
7724,1465
7725,10201
7726,32197
7726,29714
7727,35025
7727,7493
7727,3741
7727,8188
7727,12431
7727,11568
7727,16326
7728,23169
7729,38427
7729,11466
7729,23291
8224,23291
7729,28940
7731,20139
7731,39292
7731,34680
7731,33505
7731,930
7732,40237
7733,25492
7733,3941
7735,38870
7735,11965
7735,23790
7735,30473
7735,37525
7736,11274
7736,22522
7736,15154
7737,3416
7737,23865
7737,14603
7737,34403
7738,4176
7738,23666
7738,13630
7738,28477
7738,14714
7739,6921
7740,27616
8684,27616
7740,3965
7740,1163
7740,26644
7740,37024
7740,18526
7740,35015
7740,35558
7742,40064
7742,25701
7742,35274
7742,10732
7742,27791
7742,32295
7742,26766
7743,17072
7743,19888
7743,11102
7745,36921
7745,32417
7746,7592
7746,31321
7746,19220
7746,29761
7746,21928
7746,15990
7746,34326
7746,8915
7746,30784
7746,35485
7747,39604
7747,25317
7747,25165
7747,8118
7747,9230
7747,9530
7750,19692
7750,11409
7750,20222
7751,17701
7751,34885
7752,19734
7752,21992
7753,859
8168,859
8487,859
7753,40657
7753,1082
7753,8068
7753,24986
7753,37880
7753,26763
7755,7770
7756,16239
7756,18482
7756,5096
7756,14549
7756,4217
7756,33058
7758,26272
7758,33591
7758,1349
7759,23519
7759,37647
7759,11602
7759,38647
7759,19816
7759,23195
7759,12406
7759,21181
7759,20526
7761,15266
7761,16217
7761,26463
7761,16394
7762,22865
7763,22865
7762,8805
7763,8805
7762,39533
7763,39533
7762,25423
7763,25423
7762,12110
7763,12110
7764,40398
7764,9950
7764,3764
7764,24364
7764,997
7770,997
7764,26041
7764,7210
7764,37926
7764,31877
7772,31877
7773,31877
7765,11048
7784,11048
7765,12353
7784,12353
7765,10206
7765,2347
7765,16610
7784,16610
7765,4098
7784,4098
7765,601
7768,601
7765,36874
7765,35041
7765,35102
7765,35804
7766,24562
7766,19712
7766,40689
7766,12963
7766,15729
7766,2141
7766,29421
7769,29421
7766,28121
7766,37201
7766,31049
7766,15526
7766,20657
7773,20657
7780,20657
7767,20592
7767,34556
7767,34532
7767,24642
7767,32421
7767,13589
7767,14830
7767,13883
7767,2664
7768,27370
7768,16183
7768,17227
7768,2262
7768,37887
7768,15222
7768,30442
7768,15340
7783,15340
7785,15340
7768,35786
7768,627
7768,35154
7768,12834
7769,19187
7769,8809
7769,15101
7769,38158
7769,16991
7773,16991
7769,11679
7769,3018
7773,3018
7769,5348
7769,15296
7778,15296
7770,6906
7770,21154
7770,40446
7770,35724
7770,38369
7770,8566
7770,23978
7770,29630
7770,705
7771,8445
7771,2196
7771,13574
7771,9241
7771,6481
7771,14616
7771,8458
7771,30093
7771,18288
7771,20367
7771,9486
7772,39224
7772,17049
7772,20397
7772,18517
7772,39869
7772,33073
7773,40052
7773,8796
7773,25471
7773,25062
7773,37217
7774,37217
7775,37217
7776,37217
7777,37217
7780,37217
7782,37217
7773,12675
7773,33280
7773,36807
7773,5295
7774,23853
7775,23853
7776,23853
7777,23853
7780,23853
7781,23853
7782,23853
7774,33191
7775,33191
7776,33191
7777,33191
7780,33191
7781,33191
7782,33191
7774,38565
7775,38565
7776,38565
7777,38565
7780,38565
7781,38565
7782,38565
7774,13518
7775,13518
7776,13518
7777,13518
7780,13518
7781,13518
7782,13518
7774,3896
7775,3896
7776,3896
7777,3896
7780,3896
7781,3896
7782,3896
7774,8485
7780,8485
7781,8485
7782,8485
7774,37726
7775,37726
7777,37726
7780,37726
7781,37726
7782,37726
7775,17729
7777,17729
7780,17729
7781,17729
7782,17729
7777,23418
7780,23418
7785,23418
7778,5604
7779,5604
7787,5604
7788,5604
7789,5604
7778,35367
7779,35367
7787,35367
7788,35367
7789,35367
7778,19931
7779,19931
7787,19931
7788,19931
7789,19931
7778,27732
7779,27732
7787,27732
7788,27732
7789,27732
7778,7633
7779,7633
7787,7633
7788,7633
7789,7633
7778,10128
7779,10128
7787,10128
7788,10128
7789,10128
7778,29684
7779,13713
7780,31182
7780,5172
7781,5172
7782,5172
7781,19286
7782,19286
7783,14588
7783,27846
7783,32679
7783,19965
7783,37253
7783,26308
7783,10935
7783,709
7783,4172
8467,4172
7784,23688
7784,4187
7784,26047
7784,28105
7784,35433
7785,26619
7785,17951
7785,37541
7785,38895
7785,10076
7785,2799
7785,40261
7785,684
7785,26154
7786,26154
7786,7537
7786,28190
7786,6409
7786,40803
7790,12612
7790,19097
7790,33530
7792,7706
7792,17964
7792,38519
7792,15529
7793,26005
7794,34803
7794,27183
7794,22656
7795,13899
7795,18079
7797,3589
7797,33448
7798,2252
7798,25272
7798,35412
7798,2195
7798,23771
7800,23988
7801,4436
7801,31156
7801,22636
7802,22335
7803,23714
7803,16443
8107,16443
8326,16443
8382,16443
7804,33914
7805,33024
7805,11988
7805,9666
8662,9666
7805,29384
7807,6986
7807,21476
7809,7844
7809,15959
7809,1376
7811,25149
7812,21208
7812,5569
7812,3397
7812,16425
7814,16515
7814,30732
7814,25015
7814,35259
7814,38692
7814,6600
7814,16899
7815,3408
7815,17404
7815,27317
7815,34190
7815,36895
7815,18651
7816,11890
7816,7830
7816,26807
7816,40683
7817,29529
7817,20116
7817,10990
7817,25946
7817,33165
7817,23231
7817,33536
7817,8723
7817,27573
7817,21845
7817,3483
7817,21971
7817,4626
7817,9220
7817,30614
7817,10325
7817,26350
7817,5853
7817,14678
7817,40126
7817,16792
7818,39967
7818,1036
7818,26283
7818,13815
7818,14503
7820,11800
7820,3701
7820,35935
7820,17478
7820,11521
7821,12997
8220,12997
7821,38666
7821,22714
7821,18692
7821,632
7822,26018
7822,35253
7822,16542
7824,19158
7824,16827
7824,16606
7824,31824
7825,14784
7826,9055
7826,32394
7826,40866
7826,17379
7827,7462
7827,29171
7827,8804
7827,3457
7827,35208
7827,13987
7827,25068
7827,9017
7827,720
7827,23662
8083,23662
7828,24088
7829,17208
7829,18760
7829,29632
7830,9566
7830,10182
7830,17516
7831,23474
7831,12782
7832,25980
7832,36852
7832,29425
7833,16215
7833,4819
7833,18396
7833,22009
7834,37481
7834,12850
7834,40555
7834,2003
7836,25173
7836,25074
7836,22036
7836,30424
7836,19772
7836,17087
7837,19651
7837,8455
7838,27797
7838,18301
7839,35448
7839,28103
7839,3197
7840,24298
7840,1384
7840,17812
7840,7880
7840,36696
7840,7520
7840,18440
7840,31484
7841,769
7841,20067
7841,34295
7841,8401
7841,20240
7841,39785
7842,13278
7842,19552
7842,20947
7842,18031
7842,32556
7842,4055
7842,15205
7842,8500
7842,21689
7842,5444
7843,33331
7843,3152
8019,3152
7843,5749
7843,3162
7843,3396
7843,39376
7843,36778
7844,34334
7844,32857
7844,27490
7844,19906
7844,25716
7844,9838
7844,27237
7844,35445
7845,4901
8599,4901
7845,35279
7845,19517
7845,8506
7845,24169
7845,27
7846,33534
7846,14085
7846,29339
7926,29339
7846,7360
7846,26514
7846,25426
7847,39886
7848,20266
7848,1603
7848,4279
7848,31974
7848,36176
7848,15788
7848,36628
7848,18908
7848,16204
7848,30368
7849,19408
7849,31728
7849,4581
7849,11123
7849,19800
7850,18188
7850,35537
8193,35537
8486,35537
7851,2883
7852,26194
7853,4096
7853,39957
7853,19073
7853,15456
7854,25900
7855,29940
7855,22442
7856,13323
7856,8709
7856,15834
8727,15834
7857,39993
7857,30599
7857,35629
7857,34496
7857,27960
7857,9764
7858,40774
7858,31131
7859,13111
7860,11125
7860,4148
7860,12872
7860,40057
7860,38563
7860,7586
7860,10383
7860,4028
7860,29937
8554,29937
7860,13243
7860,31696
7860,1499
7861,14034
8304,14034
8570,14034
7861,10858
7861,26515
7861,27084
7861,6125
7861,35670
7862,33611
7862,20881
7862,18671
7863,36567
7863,13493
7863,13857
7863,21270
7863,37327
7863,13612
7863,2118
7864,2561
7864,4501
7864,4848
