show_id,category_id
2334,18
2345,18
2348,18
2351,18
2368,18
2380,18
2393,18
2408,18
2415,18
2417,18
2425,18
2431,18
2446,18
2468,18
2497,18
2498,18
2501,18
2512,18
2537,18
2551,18
2574,18
2577,18
2618,18
2627,18
2635,18
2673,18
2684,18
2691,18
2704,18
2705,18
2706,18
2707,18
2713,18
2742,18
2746,18
2750,18
2756,18
2757,18
2772,18
2782,18
2790,18
2799,18
2821,18
2835,18
2848,18
2851,18
2864,18
2882,18
2885,18
2896,18
2905,18
2909,18
2914,18
2929,18
2933,18
2940,18
2957,18
2974,18
2987,18
2989,18
2990,18
3005,18
3008,18
3009,18
3018,18
3023,18
3027,18
3039,18
3044,18
3079,18
3095,18
3125,18
3126,18
3163,18
3208,18
3211,18
3215,18
3227,18
3238,18
3255,18
3263,18
3269,18
3291,18
3308,18
3380,18
3390,18
3447,18
3477,18
3498,18
3499,18
3532,18
3533,18
3537,18
3543,18
3567,18
3603,18
3632,18
3638,18
3642,18
3669,18
3671,18
3710,18
3719,18
3730,18
3732,18
3736,18
3741,18
3762,18
3769,18
3784,18
3789,18
3798,18
3799,18
3820,18
3823,18
3833,18
3834,18
3864,18
3886,18
3900,18
3906,18
3946,18
3956,18
3961,18
3963,18
3998,18
4001,18
4034,18
4035,18
4063,18
4068,18
4073,18
4082,18
4087,18
4088,18
4089,18
4095,18
4099,18
4101,18
4102,18
4111,18
4125,18
4135,18
4153,18
4159,18
4183,18
4188,18
4205,18
4211,18
4213,18
4215,18
4222,18
4226,18
4284,18
4286,18
4307,18
4318,18
4347,18
4356,18
4358,18
4362,18
4383,18
4389,18
4392,18
4395,18
4419,18
4435,18
4464,18
4466,18
4520,18
4525,18
4534,18
4567,18
4592,18
4597,18
4611,18
4618,18
4627,18
4643,18
4667,18
4668,18
4669,18
4670,18
4702,18
4738,18
4741,18
4776,18
4784,18
4795,18
4803,18
4806,18
4820,18
4830,18
4834,18
4835,18
4843,18
4865,18
4887,18
4889,18
4902,18
4921,18
4929,18
4932,18
4935,18
4936,18
4940,18
4944,18
4960,18
4973,18
5007,18
5014,18
5021,18
5054,18
5075,18
5085,18
5094,18
5108,18
5111,18
5124,18
5137,18
5144,18
5154,18
5168,18
5203,18
5228,18
5230,18
5250,18
5261,18
5268,18
5295,18
5317,18
5333,18
5345,18
5359,18
5362,18
5369,18
5378,18
5386,18
5399,18
5441,18
5450,18
5453,18
5454,18
5484,18
5491,18
5499,18
5506,18
5523,18
5525,18
5541,18
5547,18
5557,18
5566,18
5571,18
5580,18
5591,18
5601,18
5607,18
5619,18
5650,18
5653,18
5677,18
5686,18
5688,18
5695,18
5703,18
5706,18
5711,18
5715,18
5719,18
5771,18
5779,18
5829,18
5834,18
5838,18
5841,18
5887,18
5890,18
5892,18
5893,18
5899,18
5904,18
5908,18
5958,18
5959,18
5967,18
5986,18
5988,18
5995,18
5996,18
6000,18
6003,18
6020,18
6024,18
6029,18
6037,18
6041,18
6053,18
6058,18
6059,18
6070,18
6092,18
6093,18
6098,18
6107,18
6116,18
6119,18
6145,18
6160,18
6163,18
6166,18
6171,18
6177,18
6183,18
6197,18
6204,18
6206,18
6209,18
6210,18
6226,18
6227,18
6256,18
6281,18
6283,18
6294,18
6301,18
6312,18
6316,18
6317,18
6328,18
6332,18
6335,18
6339,18
6340,18
6343,18
6345,18
6354,18
6366,18
6373,18
6377,18
6389,18
6393,18
6395,18
6397,18
6413,18
6455,18
6473,18
6475,18
6489,18
6513,18
6516,18
6517,18
6527,18
6531,18
6541,18
6542,18
6552,18
6555,18
6556,18
6559,18
6564,18
6571,18
6574,18
6578,18
6580,18
6581,18
6625,18
6633,18
6654,18
6669,18
6695,18
6699,18
6701,18
6705,18
6713,18
6717,18
6724,18
6731,18
6737,18
6740,18
6758,18
6770,18
6795,18
6797,18
6802,18
6814,18
6820,18
6855,18
6864,18
6873,18
6875,18
6877,18
6882,18
6888,18
6893,18
6898,18
6921,18
6925,18
6940,18
6947,18
6948,18
6955,18
6957,18
6990,18
7005,18
7012,18
7026,18
7028,18
7031,18
7032,18
7033,18
7036,18
7048,18
7049,18
7069,18
7094,18
7095,18
7118,18
7119,18
7140,18
7151,18
7168,18
7172,18
7191,18
7194,18
7200,18
7203,18
7207,18
7208,18
7235,18
7239,18
7264,18
7270,18
7272,18
7299,18
7303,18
7316,18
7321,18
7327,18
7328,18
7330,18
7357,18
7373,18
7394,18
7396,18
7397,18
7398,18
7401,18
7402,18
7408,18
7420,18
7422,18
7424,18
7431,18
7432,18
7440,18
7445,18
7457,18
7471,18
7475,18
7476,18
7477,18
7478,18
7507,18
7508,18
7510,18
7511,18
7524,18
7533,18
7536,18
7559,18
7563,18
7568,18
7584,18
7585,18
7586,18
7631,18
7632,18
7635,18
7668,18
7678,18
7682,18
7689,18
7704,18
7708,18
7740,18
7743,18
7747,18
7758,18
7759,18
7790,18
7797,18
7818,18
7826,18
7864,18
7867,18
7874,18
7875,18
7878,18
7890,18
7891,18
7892,18
7899,18
7900,18
7914,18
7921,18
7947,18
7952,18
7955,18
7984,18
7996,18
8010,18
8017,18
8018,18
8037,18
8039,18
8044,18
8051,18
8057,18
8061,18
8066,18
8072,18
8079,18
8085,18
8100,18
8121,18
8124,18
8137,18
8140,18
8141,18
8158,18
8165,18
8170,18
8196,18
8199,18
8213,18
8222,18
8223,18
8225,18
8234,18
8235,18
8247,18
8252,18
8254,18
8262,18
8269,18
8289,18
8290,18
8293,18
8296,18
8300,18
8320,18
8323,18
8325,18
8345,18
8368,18
8385,18
8394,18
8426,18
8427,18
8439,18
8444,18
8448,18
8459,18
8481,18
8485,18
8489,18
8496,18
8497,18
8498,18
8507,18
8509,18
8514,18
8515,18
8518,18
8528,18
8530,18
8535,18
8559,18
8579,18
8596,18
8607,18
8612,18
8618,18
8619,18
8629,18
8638,18
8639,18
8646,18
8650,18
8659,18
8662,18
8663,18
8666,18
8690,18
8694,18
8699,18
8704,18
8707,18
8709,18
8712,18
8716,18
8717,18
8732,18
8734,18
8736,18
8744,18
8751,18
8752,18
8754,18
8755,18
8761,18
8769,18
8770,18
8775,18
8783,18
8792,18
8795,18
8,21
13,21
17,21
23,21
25,21
27,21
31,21
36,21
37,21
52,21
53,21
54,21
55,21
57,21
58,21
59,21
60,21
61,21
62,21
63,21
64,21
69,21
74,21
79,21
80,21
87,21
92,21
94,21
104,21
115,21
119,21
120,21
127,21
129,21
141,21
152,21
160,21
189,21
191,21
193,21
196,21
200,21
201,21
202,21
203,21
204,21
205,21
206,21
207,21
208,21
209,21
210,21
211,21
212,21
215,21
216,21
218,21
237,21
238,21
239,21
240,21
245,21
247,21
251,21
253,21
254,21
256,21
257,21
258,21
259,21
260,21
262,21
269,21
282,21
283,21
284,21
286,21
294,21
295,21
299,21
300,21
302,21
303,21
304,21
306,21
307,21
316,21
319,21
340,21
363,21
364,21
366,21
368,21
372,21
373,21
374,21
375,21
378,21
384,21
388,21
390,21
395,21
396,21
397,21
399,21
428,21
429,21
430,21
437,21
439,21
440,21
444,21
453,21
456,21
458,21
459,21
464,21
468,21
469,21
472,21
477,21
481,21
482,21
484,21
490,21
496,21
497,21
499,21
501,21
502,21
503,21
506,21
507,21
508,21
509,21
519,21
529,21
530,21
532,21
535,21
542,21
543,21
552,21
553,21
555,21
556,21
557,21
570,21
571,21
573,21
577,21
581,21
590,21
607,21
614,21
620,21
624,21
625,21
630,21
633,21
634,21
635,21
636,21
646,21
647,21
650,21
651,21
652,21
653,21
655,21
656,21
657,21
671,21
672,21
673,21
684,21
688,21
689,21
691,21
694,21
696,21
699,21
705,21
706,21
712,21
713,21
736,21
737,21
742,21
743,21
746,21
748,21
751,21
756,21
757,21
763,21
765,21
766,21
769,21
770,21
771,21
774,21
784,21
795,21
807,21
808,21
816,21
828,21
837,21
840,21
841,21
842,21
845,21
846,21
850,21
851,21
852,21
853,21
857,21
859,21
860,21
861,21
865,21
872,21
874,21
876,21
878,21
879,21
882,21
886,21
888,21
892,21
893,21
894,21
895,21
896,21
899,21
900,21
904,21
906,21
907,21
910,21
914,21
916,21
946,21
951,21
959,21
960,21
967,21
974,21
975,21
977,21
978,21
979,21
980,21
981,21
982,21
983,21
984,21
985,21
986,21
987,21
988,21
990,21
991,21
992,21
993,21
995,21
996,21
997,21
999,21
1000,21
1001,21
1002,21
1003,21
1017,21
1018,21
1019,21
1020,21
1021,21
1023,21
1024,21
1030,21
1032,21
1034,21
1038,21
1051,21
1055,21
1067,21
1070,21
1081,21
1086,21
1087,21
1088,21
1091,21
1099,21
1100,21
1104,21
1108,21
1109,21
1110,21
1111,21
1115,21
1116,21
1118,21
1123,21
1129,21
1131,21
1132,21
1133,21
1137,21
1138,21
1139,21
1142,21
1148,21
1154,21
1156,21
1160,21
1163,21
1165,21
1166,21
1168,21
1176,21
1177,21
1178,21
1184,21
1185,21
1186,21
1189,21
1193,21
1194,21
1195,21
1203,21
1209,21
1210,21
1212,21
1213,21
1215,21
1216,21
1217,21
1221,21
1222,21
1229,21
1233,21
1234,21
1237,21
1238,21
1245,21
1248,21
1251,21
1253,21
1256,21
1261,21
1262,21
1266,21
1267,21
1268,21
1270,21
1274,21
1277,21
1280,21
1281,21
1282,21
1290,21
1292,21
1293,21
1312,21
1317,21
1323,21
1324,21
1326,21
1327,21
1330,21
1335,21
1338,21
1341,21
1343,21
1345,21
1346,21
1347,21
1348,21
1352,21
1360,21
1369,21
1371,21
1373,21
1375,21
1380,21
1382,21
1383,21
1387,21
1411,21
1413,21
1414,21
1415,21
1418,21
1422,21
1423,21
1424,21
1427,21
1429,21
1432,21
1434,21
1437,21
1439,21
1442,21
1446,21
1469,21
1473,21
1476,21
1482,21
1489,21
1492,21
1494,21
1496,21
1497,21
1498,21
1501,21
1512,21
1522,21
1523,21
1524,21
1526,21
1527,21
1530,21
1532,21
1535,21
1562,21
1566,21
1567,21
1568,21
1569,21
1572,21
1576,21
1578,21
1593,21
1595,21
1599,21
1600,21
1602,21
1603,21
1607,21
1614,21
1630,21
1631,21
1638,21
1643,21
1644,21
1645,21
1647,21
1648,21
1653,21
1654,21
1658,21
1663,21
1666,21
1674,21
1675,21
1676,21
1677,21
1678,21
1679,21
1680,21
1681,21
1683,21
1684,21
1686,21
1705,21
1706,21
1708,21
1710,21
1713,21
1714,21
1720,21
1721,21
1726,21
1728,21
1729,21
1733,21
1736,21
1742,21
1744,21
1745,21
1773,21
1777,21
1778,21
1781,21
1784,21
1785,21
1787,21
1789,21
1793,21
1796,21
1799,21
1807,21
1808,21
1810,21
1813,21
1818,21
1819,21
1820,21
1821,21
1822,21
1824,21
1825,21
1826,21
1827,21
1828,21
1830,21
1831,21
1832,21
1833,21
1837,21
1847,21
1850,21
1851,21
1854,21
1856,21
1858,21
1859,21
1862,21
1863,21
1864,21
1866,21
1867,21
1870,21
1871,21
1875,21
1877,21
1889,21
1892,21
1897,21
1898,21
1899,21
1900,21
1902,21
1903,21
1906,21
1914,21
1920,21
1921,21
1928,21
1931,21
1938,21
1939,21
1940,21
1941,21
1942,21
1943,21
1944,21
1945,21
1946,21
1947,21
1951,21
1954,21
1957,21
1964,21
1965,21
1966,21
1967,21
1968,21
1969,21
1970,21
1971,21
1972,21
1973,21
1975,21
1976,21
1977,21
1978,21
1982,21
1983,21
1985,21
1987,21
1997,21
1998,21
2000,21
2006,21
2016,21
2017,21
2018,21
2019,21
2020,21
2021,21
2024,21
2025,21
2026,21
2027,21
2029,21
2032,21
2035,21
2037,21
2039,21
2040,21
2047,21
2050,21
2052,21
2056,21
2058,21
2061,21
2066,21
2068,21
2075,21
2076,21
2078,21
2083,21
2088,21
2089,21
2092,21
2095,21
2098,21
2104,21
2105,21
2111,21
2112,21
2117,21
2118,21
2120,21
2121,21
2127,21
2129,21
2138,21
2142,21
2148,21
2151,21
2162,21
2164,21
2165,21
2187,21
2188,21
2192,21
2196,21
2197,21
2198,21
2199,21
2205,21
2206,21
2207,21
2210,21
2211,21
2212,21
2217,21
2221,21
2225,21
2232,21
2234,21
2235,21
2240,21
2241,21
2244,21
2245,21
2248,21
2253,21
2264,21
2265,21
2267,21
2268,21
2270,21
2271,21
2272,21
2273,21
2274,21
2275,21
2277,21
2278,21
2279,21
2280,21
2281,21
2282,21
2283,21
2285,21
2286,21
2287,21
2288,21
2290,21
2291,21
2292,21
2296,21
2301,21
2305,21
2309,21
2310,21
2313,21
2315,21
2317,21
2320,21
2324,21
2325,21
2326,21
2327,21
2333,21
2334,21
2335,21
2336,21
2337,21
2339,21
2340,21
2341,21
2343,21
2345,21
2348,21
2349,21
2352,21
2354,21
2355,21
2359,21
2361,21
2362,21
2364,21
2365,21
2366,21
2367,21
2369,21
2370,21
2371,21
2372,21
2373,21
2375,21
2376,21
2377,21
2382,21
2387,21
2388,21
2390,21
2392,21
2403,21
2404,21
2411,21
2413,21
2414,21
2415,21
2419,21
2421,21
2422,21
2426,21
2428,21
2429,21
2430,21
2434,21
2435,21
2436,21
2437,21
2438,21
2439,21
2440,21
2442,21
2443,21
2444,21
2447,21
2449,21
2458,21
2461,21
2464,21
2465,21
2466,21
2468,21
2470,21
2475,21
2476,21
2478,21
2482,21
2483,21
2484,21
2485,21
2486,21
2488,21
2489,21
2490,21
2491,21
2492,21
2493,21
2494,21
2499,21
2502,21
2503,21
2504,21
2505,21
2506,21
2507,21
2510,21
2511,21
2512,21
2513,21
2514,21
2517,21
2521,21
2522,21
2532,21
2533,21
2534,21
2535,21
2536,21
2537,21
2538,21
2539,21
2540,21
2542,21
2545,21
2551,21
2556,21
2557,21
2559,21
2561,21
2565,21
2568,21
2579,21
2585,21
2588,21
2590,21
2602,21
2606,21
2608,21
2613,21
2614,21
2615,21
2616,21
2617,21
2618,21
2619,21
2620,21
2621,21
2622,21
2624,21
2625,21
2626,21
2627,21
2630,21
2631,21
2634,21
2636,21
2637,21
2638,21
2639,21
2643,21
2647,21
2648,21
2650,21
2651,21
2654,21
2655,21
2656,21
2664,21
2668,21
2669,21
2672,21
2674,21
2675,21
2682,21
2683,21
2686,21
2688,21
2689,21
2691,21
2693,21
2694,21
2695,21
2701,21
2712,21
2714,21
2715,21
2716,21
2717,21
2721,21
2722,21
2723,21
2724,21
2725,21
2726,21
2727,21
2729,21
2730,21
2731,21
2732,21
2733,21
2734,21
2735,21
2736,21
2742,21
2748,21
2757,21
2761,21
2767,21
2769,21
2770,21
2776,21
2777,21
2781,21
2782,21
2787,21
2790,21
2797,21
2800,21
2801,21
2811,21
2816,21
2818,21
2824,21
2832,21
2833,21
2834,21
2835,21
2838,21
2840,21
2843,21
2844,21
2846,21
2851,21
2852,21
2857,21
2863,21
2865,21
2866,21
2879,21
2880,21
2883,21
2885,21
2886,21
2896,21
2897,21
2899,21
2900,21
2902,21
2913,21
2915,21
2916,21
2917,21
2919,21
2925,21
2930,21
2931,21
2935,21
2936,21
2937,21
2941,21
2955,21
2956,21
2958,21
2962,21
2964,21
2970,21
2971,21
2973,21
2982,21
2986,21
2990,21
2991,21
2996,21
3003,21
3007,21
3019,21
3023,21
3024,21
3026,21
3030,21
3033,21
3045,21
3047,21
3049,21
3052,21
3055,21
3061,21
3069,21
3071,21
3078,21
3079,21
3090,21
3091,21
3092,21
3094,21
3095,21
3102,21
3105,21
3111,21
3113,21
3114,21
3115,21
3116,21
3119,21
3126,21
3127,21
3132,21
3133,21
3134,21
3135,21
3137,21
3139,21
3140,21
3141,21
3142,21
3143,21
3144,21
3145,21
3146,21
3148,21
3150,21
3152,21
3153,21
3154,21
3155,21
3156,21
3157,21
3159,21
3160,21
3164,21
3165,21
3167,21
3168,21
3171,21
3172,21
3179,21
3180,21
3190,21
3192,21
3194,21
3195,21
3196,21
3197,21
3198,21
3199,21
3201,21
3202,21
3203,21
3204,21
3206,21
3207,21
3208,21
3210,21
3211,21
3212,21
3214,21
3215,21
3216,21
3218,21
3225,21
3234,21
3235,21
3238,21
3240,21
3252,21
3254,21
3255,21
3260,21
3262,21
3266,21
3268,21
3269,21
3279,21
3281,21
3298,21
3300,21
3303,21
3309,21
3313,21
3327,21
3335,21
3349,21
3350,21
3354,21
3360,21
3365,21
3366,21
3367,21
3372,21
3377,21
3381,21
3385,21
3388,21
3392,21
3393,21
3400,21
3403,21
3406,21
3408,21
3412,21
3413,21
3414,21
3426,21
3428,21
3432,21
3433,21
3435,21
3437,21
3444,21
3447,21
3449,21
3460,21
3466,21
3469,21
3480,21
3481,21
3483,21
3487,21
3488,21
3491,21
3493,21
3494,21
3497,21
3498,21
3499,21
3508,21
3510,21
3514,21
3517,21
3518,21
3521,21
3523,21
3530,21
3531,21
3533,21
3534,21
3537,21
3538,21
3539,21
3543,21
3546,21
3548,21
3549,21
3555,21
3557,21
3561,21
3564,21
3565,21
3566,21
3567,21
3569,21
3570,21
3571,21
3573,21
3587,21
3594,21
3595,21
3597,21
3603,21
3617,21
3619,21
3624,21
3626,21
3627,21
3631,21
3632,21
3638,21
3639,21
3640,21
3642,21
3648,21
3649,21
3650,21
3651,21
3653,21
3659,21
3662,21
3671,21
3673,21
3677,21
3679,21
3682,21
3698,21
3699,21
3700,21
3702,21
3704,21
3707,21
3713,21
3714,21
3715,21
3718,21
3719,21
3721,21
3729,21
3730,21
3731,21
3733,21
3740,21
3741,21
3758,21
3762,21
3764,21
3765,21
3766,21
3768,21
3773,21
3774,21
3776,21
3782,21
3784,21
3786,21
3787,21
3791,21
3792,21
3794,21
3798,21
3804,21
3805,21
3810,21
3811,21
3812,21
3814,21
3820,21
3823,21
3833,21
3834,21
3837,21
3843,21
3858,21
3859,21
3863,21
3866,21
3869,21
3874,21
3875,21
3876,21
3886,21
3889,21
3890,21
3891,21
3895,21
3900,21
3905,21
3906,21
3909,21
3911,21
3912,21
3914,21
3915,21
3916,21
3917,21
3918,21
3922,21
3923,21
3924,21
3933,21
3949,21
3951,21
3952,21
3955,21
3956,21
3961,21
3964,21
3973,21
3974,21
3978,21
3979,21
3983,21
3988,21
3991,21
3992,21
3993,21
3994,21
3995,21
3996,21
3998,21
4003,21
4004,21
4006,21
4014,21
4018,21
4019,21
4020,21
4021,21
4022,21
4032,21
4035,21
4039,21
4040,21
4041,21
4042,21
4047,21
4048,21
4049,21
4050,21
4051,21
4052,21
4053,21
4054,21
4060,21
4062,21
4065,21
4067,21
4068,21
4069,21
4070,21
4071,21
4072,21
4073,21
4074,21
4075,21
4076,21
4077,21
4078,21
4079,21
4082,21
4083,21
4086,21
4088,21
4089,21
4092,21
4095,21
4096,21
4098,21
4099,21
4102,21
4103,21
4104,21
4107,21
4108,21
4109,21
4111,21
4113,21
4114,21
4125,21
4135,21
4137,21
4148,21
4149,21
4151,21
4152,21
4153,21
4155,21
4156,21
4158,21
4159,21
4160,21
4161,21
4162,21
4165,21
4166,21
4170,21
4171,21
4174,21
4176,21
4181,21
4182,21
4183,21
4187,21
4188,21
4189,21
4191,21
4192,21
4193,21
4195,21
4196,21
4198,21
4199,21
4205,21
4209,21
4210,21
4211,21
4212,21
4213,21
4214,21
4220,21
4222,21
4225,21
4226,21
4237,21
4242,21
4244,21
4253,21
4254,21
4259,21
4260,21
4268,21
4278,21
4281,21
4282,21
4283,21
4284,21
4286,21
4288,21
4298,21
4303,21
4304,21
4307,21
4316,21
4329,21
4330,21
4331,21
4332,21
4333,21
4334,21
4335,21
4336,21
4337,21
4338,21
4339,21
4340,21
4342,21
4343,21
4344,21
4346,21
4347,21
4349,21
4350,21
4355,21
4356,21
4358,21
4359,21
4361,21
4362,21
4371,21
4375,21
4376,21
4384,21
4389,21
4391,21
4393,21
4394,21
4395,21
4396,21
4397,21
4398,21
4402,21
4403,21
4412,21
4415,21
4421,21
4422,21
4423,21
4424,21
4425,21
4426,21
4427,21
4428,21
4429,21
4430,21
4432,21
4433,21
4434,21
4438,21
4439,21
4440,21
4441,21
4442,21
4443,21
4444,21
4445,21
4446,21
4447,21
4449,21
4450,21
4452,21
4453,21
4454,21
4455,21
4456,21
4457,21
4458,21
4459,21
4460,21
4464,21
4465,21
4468,21
4469,21
4471,21
4472,21
4473,21
4474,21
4475,21
4478,21
4482,21
4487,21
4494,21
4497,21
4500,21
4501,21
4503,21
4507,21
4508,21
4510,21
4511,21
4513,21
4516,21
4527,21
4538,21
4557,21
4559,21
4560,21
4561,21
4562,21
4563,21
4564,21
4565,21
4566,21
4567,21
4568,21
4569,21
4570,21
4572,21
4573,21
4574,21
4575,21
4576,21
4577,21
4578,21
4579,21
4580,21
4581,21
4582,21
4583,21
4584,21
4585,21
4586,21
4587,21
4588,21
4589,21
4593,21
4594,21
4595,21
4596,21
4598,21
4599,21
4600,21
4601,21
4602,21
4603,21
4604,21
4606,21
4607,21
4608,21
4610,21
4611,21
4612,21
4613,21
4614,21
4615,21
4616,21
4618,21
4619,21
4625,21
4626,21
4627,21
4642,21
4647,21
4650,21
4660,21
4661,21
4666,21
4667,21
4668,21
4669,21
4670,21
4672,21
4676,21
4680,21
4681,21
4682,21
4691,21
4692,21
4693,21
4694,21
4695,21
4698,21
4699,21
4701,21
4709,21
4713,21
4714,21
4715,21
4716,21
4720,21
4722,21
4723,21
4724,21
4725,21
4726,21
4727,21
4728,21
4729,21
4730,21
4731,21
4732,21
4733,21
4734,21
4735,21
4736,21
4737,21
4741,21
4749,21
4756,21
4758,21
4766,21
4767,21
4769,21
4770,21
4771,21
4776,21
4784,21
4790,21
4791,21
4793,21
4794,21
4797,21
4798,21
4800,21
4801,21
4803,21
4806,21
4807,21
4811,21
4818,21
4820,21
4821,21
4823,21
4826,21
4827,21
4828,21
4830,21
4831,21
4835,21
4840,21
4841,21
4844,21
4848,21
4856,21
4860,21
4861,21
4872,21
4879,21
4881,21
4882,21
4883,21
4884,21
4885,21
4886,21
4888,21
4890,21
4892,21
4900,21
4903,21
4905,21
4906,21
4910,21
4919,21
4924,21
4930,21
4932,21
4937,21
4946,21
4948,21
4949,21
4954,21
4955,21
4956,21
4957,21
4970,21
4972,21
4976,21
4983,21
4984,21
4987,21
4988,21
4996,21
4997,21
5004,21
5008,21
5009,21
5010,21
5012,21
5013,21
5014,21
5015,21
5016,21
5021,21
5022,21
5023,21
5026,21
5032,21
5034,21
5041,21
5043,21
5044,21
5051,21
5052,21
5056,21
5065,21
5069,21
5075,21
5080,21
5081,21
5084,21
5086,21
5089,21
5095,21
5102,21
5103,21
5115,21
5122,21
5123,21
5125,21
5131,21
5132,21
5136,21
5144,21
5147,21
5152,21
5154,21
5173,21
5178,21
5184,21
5187,21
5188,21
5189,21
5191,21
5213,21
5215,21
5218,21
5219,21
5221,21
5223,21
5224,21
5229,21
5230,21
5236,21
5239,21
5240,21
5249,21
5250,21
5257,21
5261,21
5265,21
5266,21
5291,21
5292,21
5293,21
5294,21
5296,21
5297,21
5301,21
5304,21
5305,21
5307,21
5309,21
5310,21
5311,21
5313,21
5314,21
5315,21
5318,21
5331,21
5335,21
5336,21
5337,21
5338,21
5339,21
5340,21
5342,21
5347,21
5352,21
5362,21
5365,21
5374,21
5375,21
5388,21
5392,21
5397,21
5399,21
5401,21
5403,21
5409,21
5421,21
5430,21
5443,21
5444,21
5447,21
5448,21
5453,21
5455,21
5456,21
5457,21
5461,21
5462,21
5463,21
5464,21
5470,21
5473,21
5475,21
5477,21
5479,21
5482,21
5483,21
5486,21
5487,21
5499,21
5500,21
5501,21
5502,21
5503,21
5505,21
5506,21
5507,21
5508,21
5516,21
5517,21
5518,21
5530,21
5531,21
5532,21
5533,21
5535,21
5540,21
5544,21
5546,21
5548,21
5550,21
5551,21
5552,21
5553,21
5569,21
5572,21
5573,21
5574,21
5578,21
5582,21
5585,21
5588,21
5589,21
5590,21
5596,21
5600,21
5601,21
5605,21
5606,21
5611,21
5613,21
5617,21
5619,21
5620,21
5621,21
5624,21
5625,21
5626,21
5627,21
5630,21
5633,21
5634,21
5635,21
5636,21
5637,21
5639,21
5642,21
5645,21
5648,21
5650,21
5652,21
5653,21
5657,21
5665,21
5677,21
5692,21
5697,21
5699,21
5702,21
5706,21
5707,21
5711,21
5715,21
5719,21
5736,21
5738,21
5740,21
5741,21
5743,21
5744,21
5747,21
5748,21
5751,21
5761,21
5766,21
5768,21
5771,21
5773,21
5777,21
5779,21
5781,21
5793,21
5834,21
5838,21
5842,21
5852,21
5861,21
5874,21
5875,21
5881,21
5894,21
5910,21
5926,21
5936,21
5955,21
5957,21
5962,21
5963,21
5964,21
5969,21
5970,21
5971,21
5973,21
5976,21
5977,21
5983,21
5991,21
5998,21
6005,21
6008,21
6010,21
6012,21
6014,21
6017,21
6021,21
6022,21
6023,21
6026,21
6029,21
6034,21
6036,21
6046,21
6049,21
6051,21
6056,21
6057,21
6060,21
6064,21
6071,21
6072,21
6073,21
6074,21
6075,21
6076,21
6077,21
6078,21
6079,21
6082,21
6083,21
6084,21
6088,21
6091,21
6092,21
6093,21
6104,21
6107,21
6108,21
6109,21
6111,21
6118,21
6130,21
6132,21
6150,21
6151,21
6156,21
6159,21
6160,21
6166,21
6169,21
6171,21
6173,21
6177,21
6182,21
6184,21
6185,21
6191,21
6194,21
6196,21
6197,21
6200,21
6202,21
6203,21
6204,21
6205,21
6207,21
6208,21
6218,21
6224,21
6225,21
6228,21
6230,21
6231,21
6232,21
6233,21
6234,21
6246,21
6247,21
6256,21
6260,21
6261,21
6262,21
6269,21
6270,21
6274,21
6278,21
6279,21
6281,21
6286,21
6287,21
6288,21
6290,21
6291,21
6293,21
6294,21
6297,21
6299,21
6300,21
6301,21
6312,21
6314,21
6315,21
6316,21
6318,21
6321,21
6325,21
6329,21
6335,21
6337,21
6339,21
6351,21
6352,21
6357,21
6360,21
6364,21
6375,21
6381,21
6387,21
6388,21
6393,21
6397,21
6400,21
6401,21
6403,21
6404,21
6419,21
6420,21
6422,21
6429,21
6430,21
6435,21
6436,21
6437,21
6439,21
6440,21
6441,21
6442,21
6443,21
6445,21
6450,21
6453,21
6455,21
6466,21
6468,21
6471,21
6473,21
6483,21
6485,21
6486,21
6489,21
6490,21
6503,21
6513,21
6517,21
6518,21
6523,21
6526,21
6528,21
6530,21
6532,21
6536,21
6544,21
6547,21
6548,21
6553,21
6554,21
6555,21
6558,21
6559,21
6565,21
6567,21
6568,21
6570,21
6575,21
6578,21
6586,21
6589,21
6592,21
6597,21
6600,21
6603,21
6605,21
6606,21
6608,21
6609,21
6611,21
6615,21
6618,21
6624,21
6628,21
6629,21
6630,21
6631,21
6632,21
6637,21
6649,21
6650,21
6654,21
6655,21
6667,21
6668,21
6669,21
6670,21
6676,21
6678,21
6680,21
6681,21
6684,21
6685,21
6686,21
6689,21
6690,21
6692,21
6695,21
6706,21
6707,21
6708,21
6709,21
6714,21
6717,21
6721,21
6726,21
6727,21
6728,21
6734,21
6737,21
6738,21
6740,21
6741,21
6748,21
6753,21
6757,21
6758,21
6761,21
6765,21
6766,21
6769,21
6772,21
6773,21
6776,21
6779,21
6784,21
6787,21
6788,21
6793,21
6801,21
6806,21
6809,21
6810,21
6817,21
6820,21
6822,21
6824,21
6832,21
6845,21
6847,21
6849,21
6851,21
6852,21
6853,21
6856,21
6861,21
6864,21
6865,21
6866,21
6871,21
6878,21
6885,21
6888,21
6892,21
6898,21
6901,21
6903,21
6904,21
6905,21
6906,21
6908,21
6909,21
6913,21
6915,21
6919,21
6922,21
6926,21
6941,21
6963,21
6967,21
6968,21
6969,21
6974,21
6976,21
6980,21
6981,21
6983,21
6984,21
6987,21
6988,21
6989,21
6990,21
6996,21
7000,21
7001,21
7002,21
7008,21
7012,21
7017,21
7021,21
7023,21
7024,21
7026,21
7035,21
7036,21
7041,21
7042,21
7047,21
7052,21
7053,21
7054,21
7059,21
7062,21
7063,21
7065,21
7069,21
7077,21
7080,21
7085,21
7088,21
7089,21
7090,21
7091,21
7094,21
7095,21
7096,21
